{47dcf37a-6a8d-4ef6-9f82-2e0398fa69f9} bank:/common
{2738518a-9c4e-4773-b07a-33562bdcf49a} bank:/acm_tutorial_basic
{08f6ba78-f576-4f9f-a232-47657d5fec19} bus:/
{9e2b6406-bcd0-4f61-92a5-b3e5d68d4b97} bus:/grp_backfire_ext
{477be05a-5cbd-468a-b1d8-637af58bba28} bus:/grp_backfire_int
{b3c3876b-83aa-45d3-b43a-125adcb9a753} bus:/grp_bodywork
{f915798f-0669-4379-b31a-6ec19e8af0ea} bus:/grp_collisions
{559b9037-dd6c-4120-9373-477d07717f9e} bus:/grp_door
{5206e42b-ae8f-49f6-b059-d613b2947b49} bus:/grp_engine_ext
{db9dca15-49f5-4c00-93ca-e76ccaf1160e} bus:/grp_engine_int
{c9a0a35d-dcc0-4002-ae01-5487466de9f8} bus:/grp_gear_ext
{f09ce222-1e68-42a9-9e16-fcb45004fcb3} bus:/grp_gear_int
{c89669bc-901a-4b52-91b7-46a85014ee0d} bus:/grp_horn
{37b936f8-165c-484d-a2f5-d06ae99a0822} bus:/grp_limiter
{81c0ee3a-2fd8-4e25-b775-eb7845ca644f} bus:/grp_skid_ext
{37bf169d-f171-4af4-a924-d65a1f998264} bus:/grp_skid_int
{ce5395d1-28c9-4dcc-90bd-051528b365d3} bus:/grp_surfaces
{9d0c46e7-d738-480e-8d5f-b5fb315a701a} bus:/grp_tractioncontrol_ext
{dcf6df4b-a019-4819-97e4-d1b3ed67e4b1} bus:/grp_tractioncontrol_int
{dba03e3d-9c12-43da-a5b9-9c79b7673c7f} bus:/grp_transmission
{35927822-c7cf-43ab-b6a2-447a4386450e} bus:/grp_turbo
{b7b6c398-22ee-465a-a6df-42861188e195} bus:/grp_wheel_closed
{208daf59-324a-4a13-994e-d284dac196ce} bus:/grp_wheel_open
{bec567db-3040-4ca9-82f7-75f072ab68c8} bus:/grp_wind_closed
{1c1f5d35-07d5-4d6f-b916-cd0eb4adfd60} bus:/grp_wind_open
{111d938d-5dbb-43d2-afb0-ff116e934da3} event:/cars/acm_tutorial_basic/backfire_ext
{dc43e86a-61c7-4ed2-9c7b-edbe09df7535} event:/cars/acm_tutorial_basic/bodywork
{f1874f90-1b1e-4564-a9c2-d694a7e12a7e} event:/cars/acm_tutorial_basic/door
{b61a851e-2999-4de3-8078-061fef25c006} event:/cars/acm_tutorial_basic/engine_ext
{197a1d67-f1d8-4830-aacb-d6d26c8c4d52} event:/cars/acm_tutorial_basic/engine_int
{2b01ff96-f688-4e95-a150-92346812b7cc} event:/cars/acm_tutorial_basic/gear_ext
{c67e42b4-6e3e-4943-9088-39c6b675c1b2} event:/cars/acm_tutorial_basic/gear_grind
{eb85e166-5872-4ac1-9229-1842873558bf} event:/cars/acm_tutorial_basic/gear_int
{b1e25f5a-0913-4a7a-a74c-ba892c8d838c} event:/cars/acm_tutorial_basic/horn
{3a69be00-34a5-4f86-b125-3bf2c798de5c} event:/cars/acm_tutorial_basic/limiter
{cf133c1e-9d51-4410-b393-03291d353d55} event:/cars/acm_tutorial_basic/skid_ext
{4a6f2f89-57f6-4ab1-a271-4580f15cf02c} event:/cars/acm_tutorial_basic/skid_int
{90c32589-f63e-4ac3-8023-72d4ba3a4c9d} event:/cars/acm_tutorial_basic/tractioncontrol_ext
{a89fda5e-162b-4260-bcbf-eaac2f9a94db} event:/cars/acm_tutorial_basic/tractioncontrol_int
{4a1d6371-6d40-4575-b172-7dfac3acf09d} event:/cars/acm_tutorial_basic/wheel
{ed8a9091-75fa-41cb-8ecd-74989f7fcec6} event:/cars/acm_tutorial_basic/wind
{94f04703-a92c-49cf-a097-734f3e79ec08} vca:/vca_engine_ext
{ff157bb9-ecc1-49da-ad82-5e42fecb2ac9} vca:/vca_engine_int
{f8b9d9e5-bd29-4a82-a1a0-66e8b9059ccb} vca:/vca_skid
{45401f11-f5bd-429f-afb6-710deda49e32} vca:/vca_surfaces
{a61eba16-8f14-4a39-8ffd-c573cfdc0dbd} vca:/vca_transmission
{185673e8-d3ed-434c-acd4-61c819bb209c} vca:/vca_wind
